filepath,digits,indexnum,originaldigits
hsf_6/f3516_45/d3516_45/d3516_45_00015.png,5,106416,5
hsf_6/f3516_45/d3516_45/d3516_45_00011.png,2,106417,2
hsf_6/f3516_45/d3516_45/d3516_45_00008.png,9,106418,9
hsf_6/f3516_45/d3516_45/d3516_45_00027.png,7,106419,7
hsf_6/f3516_45/d3516_45/d3516_45_00094.png,5,106420,5
hsf_6/f3516_45/d3516_45/d3516_45_00067.png,2,106421,2
hsf_6/f3516_45/d3516_45/d3516_45_00080.png,6,106422,6
hsf_6/f3516_45/d3516_45/d3516_45_00029.png,4,106423,4
hsf_6/f3516_45/d3516_45/d3516_45_00105.png,3,106424,3
hsf_6/f3516_45/d3516_45/d3516_45_00042.png,3,106425,3
hsf_6/f3516_45/d3516_45/d3516_45_00109.png,5,106426,5
hsf_6/f3516_45/d3516_45/d3516_45_00024.png,4,106427,4
hsf_6/f3516_45/d3516_45/d3516_45_00040.png,4,106428,4
hsf_6/f3516_45/d3516_45/d3516_45_00076.png,2,106429,2
hsf_6/f3516_45/d3516_45/d3516_45_00017.png,7,106430,7
hsf_6/f3516_45/d3516_45/d3516_45_00014.png,1,106431,1
hsf_6/f3516_45/d3516_45/d3516_45_00049.png,6,106432,6
hsf_6/f3516_45/d3516_45/d3516_45_00005.png,6,106433,6
hsf_6/f3516_45/d3516_45/d3516_45_00010.png,1,106434,1
hsf_6/f3516_45/d3516_45/d3516_45_00056.png,1,106435,1
hsf_6/f3516_45/d3516_45/d3516_45_00057.png,7,106436,7
hsf_6/f3516_45/d3516_45/d3516_45_00077.png,2,106437,2
hsf_6/f3516_45/d3516_45/d3516_45_00007.png,8,106438,8
hsf_6/f3516_45/d3516_45/d3516_45_00120.png,3,106439,3
hsf_6/f3516_45/d3516_45/d3516_45_00088.png,8,106440,8
hsf_6/f3516_45/d3516_45/d3516_45_00034.png,7,106441,7
hsf_6/f3516_45/d3516_45/d3516_45_00065.png,2,106442,2
hsf_6/f3516_45/d3516_45/d3516_45_00081.png,9,106443,9
hsf_6/f3516_45/d3516_45/d3516_45_00116.png,7,106444,7
hsf_6/f3516_45/d3516_45/d3516_45_00100.png,0,106446,0
hsf_6/f3516_45/d3516_45/d3516_45_00031.png,4,106447,4
hsf_6/f3516_45/d3516_45/d3516_45_00093.png,8,106448,8
hsf_6/f3516_45/d3516_45/d3516_45_00123.png,6,106449,6
hsf_6/f3516_45/d3516_45/d3516_45_00051.png,2,106450,2
hsf_6/f3516_45/d3516_45/d3516_45_00050.png,0,106451,0
hsf_6/f3516_45/d3516_45/d3516_45_00099.png,5,106452,5
hsf_6/f3516_45/d3516_45/d3516_45_00036.png,3,106453,3
hsf_6/f3516_45/d3516_45/d3516_45_00020.png,0,106454,0
hsf_6/f3516_45/d3516_45/d3516_45_00068.png,3,106455,3
hsf_6/f3516_45/d3516_45/d3516_45_00107.png,3,106456,3
hsf_6/f3516_45/d3516_45/d3516_45_00030.png,1,106457,1
hsf_6/f3516_45/d3516_45/d3516_45_00028.png,3,106458,3
hsf_6/f3516_45/d3516_45/d3516_45_00071.png,9,106459,9
hsf_6/f3516_45/d3516_45/d3516_45_00045.png,1,106460,1
hsf_6/f3516_45/d3516_45/d3516_45_00012.png,3,106461,3
hsf_6/f3516_45/d3516_45/d3516_45_00079.png,8,106462,8
hsf_6/f3516_45/d3516_45/d3516_45_00019.png,9,106463,9
hsf_6/f3516_45/d3516_45/d3516_45_00086.png,0,106464,0
hsf_6/f3516_45/d3516_45/d3516_45_00087.png,0,106465,0
hsf_6/f3516_45/d3516_45/d3516_45_00074.png,8,106466,8
hsf_6/f3516_45/d3516_45/d3516_45_00064.png,8,106467,8
hsf_6/f3516_45/d3516_45/d3516_45_00035.png,3,106468,3
hsf_6/f3516_45/d3516_45/d3516_45_00083.png,4,106469,4
hsf_6/f3516_45/d3516_45/d3516_45_00039.png,9,106470,9
hsf_6/f3516_45/d3516_45/d3516_45_00097.png,3,106471,3
hsf_6/f3516_45/d3516_45/d3516_45_00119.png,4,106472,4
hsf_6/f3516_45/d3516_45/d3516_45_00113.png,9,106473,9
hsf_6/f3516_45/d3516_45/d3516_45_00101.png,3,106474,3
hsf_6/f3516_45/d3516_45/d3516_45_00090.png,8,106475,8
hsf_6/f3516_45/d3516_45/d3516_45_00095.png,1,106476,1
hsf_6/f3516_45/d3516_45/d3516_45_00060.png,0,106477,0
hsf_6/f3516_45/d3516_45/d3516_45_00106.png,1,106478,1
hsf_6/f3516_45/d3516_45/d3516_45_00018.png,8,106479,8
